0.28804,0.43307,0.30843,0.14705,0.7681,0.29548,0.57167,0.54865,0.86477,0.016856,0.2109,0.7669,0.97611
0.83095,0.16022,0.83359,0.052691,0.072604,0.62231,0.57331,0.20039,0.39008,0.65033,0.4996,0.99278,0.029452
0.76304,0.7752,0.67212,0.53587,0.93351,0.96387,0.72626,0.91673,0.7489,0.46242,0.73534,0.31256,0.0094306
0.34794,0.065228,0.56651,0.19348,0.047173,0.22727,0.9477,0.823,0.47735,0.30146,0.52565,0.21724,0.63009
0.074669,0.59475,0.079319,0.32811,0.53759,0.32965,0.3135,0.9978,0.68314,0.24582,0.55733,0.090791,0.063901
0.30356,0.25235,0.62759,0.73152,0.54264,0.51347,0.56295,0.32447,0.047727,0.064556,0.191,0.9155,0.65422
0.30843,0.38665,0.86661,0.92521,0.56499,0.74589,0.81863,0.52129,0.89057,0.31259,0.88305,0.65296,0.71622
0.83836,0.23487,0.40177,0.7855,0.11479,0.91186,0.93117,0.028977,0.0070638,0.40168,0.81382,0.072523,0.33232
0.5224,0.707,0.32824,0.88414,0.26602,0.18327,0.023947,0.64947,0.86538,0.13405,0.19298,0.13133,0.35423
0.74602,0.19172,0.0073941,0.030078,0.3224,0.49848,0.66598,0.047545,0.48598,0.79847,0.28527,0.094809,0.023376
0.0036716,0.48789,0.89676,0.17085,0.48925,0.10408,0.9828,0.10501,0.67316,0.88426,0.87045,0.94792,0.66086
0.22642,0.81097,0.17591,0.81379,0.1794,0.97483,0.75366,0.048037,0.86202,0.98952,0.73895,0.97993,0.86596
0.28761,0.73702,0.89744,0.20233,0.032588,0.86464,0.23541,0.4995,0.32278,0.022892,0.61123,0.00539,0.65511
0.90024,0.36179,0.0028405,0.93985,0.68671,0.60542,0.91911,0.78354,0.060794,0.65539,0.97715,0.59959,0.045734
0.97188,0.54183,0.84384,0.29159,0.31058,0.14023,0.82427,0.40918,0.53899,0.85339,0.51247,0.95572,0.8309
0.40864,0.18435,0.79487,0.14827,0.28592,0.074231,0.028387,0.82506,0.58723,0.97436,0.68654,0.076629,0.50653
0.024588,0.75901,0.086671,0.17001,0.26535,0.82808,0.95343,0.952,0.86852,0.78849,0.15351,0.0070665,0.96695
0.275,0.8845,0.67808,0.1694,0.54442,0.74368,0.22761,0.041427,0.49709,0.60383,0.31211,0.68885,0.84097
0.075676,0.20186,0.7948,0.14937,0.44203,0.23561,0.22474,0.093467,0.64022,0.053029,0.16453,0.16089,0.63848
0.31284,0.4914,0.39642,0.081523,0.69686,0.61325,0.22708,0.37756,0.77483,0.8704,0.024987,0.7594,0.55867
0.67708,0.070386,0.12034,0.86981,0.063233,0.40123,0.98062,0.13607,0.54678,0.46966,0.10022,0.20661,0.62742
0.23233,0.15656,0.10521,0.72678,0.45887,0.60679,0.76085,0.85952,0.3915,0.57782,0.13346,0.56357,0.87155
0.7005,0.091376,0.9811,0.7739,0.96417,0.05493,0.33991,0.21131,0.30343,0.12848,0.069602,0.7384,0.73322
0.79212,0.086648,0.61038,0.17046,0.78624,0.83066,0.52347,0.87844,0.97431,0.35643,0.55631,0.054924,0.79872
0.91046,0.71537,0.27526,0.96966,0.18839,0.20966,0.78114,0.84205,0.6915,0.076547,0.64509,0.82929,0.93096
0.90673,0.010389,0.42266,0.35067,0.7341,0.77169,0.98052,0.71305,0.35837,0.10753,0.11159,0.66449,0.52103
0.71406,0.11999,0.28802,0.86911,0.34913,0.049561,0.0056484,0.4507,0.84404,0.94286,0.76157,0.85131,0.33911
0.023327,0.17611,0.32545,0.41375,0.61855,0.98653,0.63629,0.25603,0.94475,0.23175,0.16591,0.22422,0.13309
0.87673,0.19276,0.22592,0.91433,0.49485,0.011161,0.12224,0.069942,0.43712,0.69675,0.87818,0.54029,0.44284
0.83163,0.12916,0.64186,0.83661,0.51158,0.077123,0.45496,0.11217,0.074195,0.96541,0.68653,0.81806,0.94343
0.34413,0.23999,0.25191,0.78636,0.64088,0.61689,0.13785,0.76177,0.99806,0.43248,0.80784,0.8687,0.93582
0.80524,0.33549,0.044689,0.01083,0.53298,0.17121,0.98808,0.88668,0.53154,0.90273,0.63843,0.84192,0.95546
0.27605,0.40971,0.88849,0.39829,0.64532,0.49671,0.52741,0.85705,0.078456,0.83176,0.87946,0.41617,0.83193
0.85753,0.23744,0.68324,0.025875,0.83765,0.5368,0.066436,0.39454,0.5669,0.84938,0.054194,0.58274,0.26298
0.56926,0.10223,0.48729,0.080634,0.9938,0.95002,0.58525,0.88998,0.0086828,0.45964,0.2771,0.40846,0.1783
0.19589,0.97842,0.32974,0.071826,0.0081593,0.34534,0.26368,0.47034,0.81251,0.66414,0.36815,0.60516,0.77712
0.027546,0.88004,0.65499,0.87636,0.15977,0.50901,0.98732,0.30896,0.25688,0.66725,0.77324,0.82737,0.74943
0.41872,0.92819,0.37704,0.097291,0.48663,0.82164,0.3417,0.13147,0.90521,0.11256,0.50288,0.052116,0.44437
0.53238,0.17377,0.69377,0.1115,0.53731,0.32528,0.9542,0.53572,0.90964,0.56442,0.2615,0.38369,0.44232
0.0020403,0.66447,0.8092,0.84598,0.86348,0.50475,0.21477,0.27346,0.80415,0.17897,0.57802,0.72591,0.46473
0.82119,0.15425,0.49118,0.72246,0.74529,0.7922,0.90113,0.36928,0.59493,0.68686,0.0043301,0.52195,0.56717
0.73024,0.37709,0.33581,0.81023,0.69756,0.65675,0.0028684,0.060209,0.68454,0.34411,0.38652,0.11536,0.48034
0.61758,0.54684,0.13601,0.02353,0.63427,0.23824,0.83091,0.23818,0.51892,0.58662,0.1896,0.40084,0.011136
0.98974,0.85334,0.67372,0.79059,0.48623,0.9323,0.58196,0.76595,0.034249,0.067209,0.31451,0.56746,0.80022
